,quantile
3221,0.55326773
3222,1.292038811
3223,1.10599219
3224,0.770749301
3225,0.828457356
3226,0.931070746
3227,1.070576745
3228,1.121724421
3229,0.637362951
3230,0.566239946
3231,0.094885658
3232,0.77113743
3233,1.168294298
3234,1.950834287
3235,0.811726599
3236,0.505442669
3237,0.658039788
3238,0.72249638
3239,1.493966947
3240,1.505905536
3241,1.222376096
3242,1.805017848
3243,0.790204643
3244,0.494782717
3245,0.743603104
3246,0.813712183
3247,0.823087604
3248,0.790560324
3249,1.238164718
3250,0.958846515
3251,0.78395227
3252,1.046806934
3253,0.89183854
3254,1.17393881
3255,1.10476237
3256,0.235868236
3257,1.300359503
3258,2.018259206
3259,0.676934596
3260,0.780871377
3261,0.611358612
3262,0.659788705
3263,1.059753511
3264,0.60595825
3265,1.107875716
3266,1.149983714
3267,0.919613445
3268,1.403017069
3269,1.154187321
3270,0.380202894
3271,1.45861068
3272,0.86111674
3273,0.545659121
3274,1.17242512
3275,0.258606455
3276,0.79463154
3277,0.630236717
3278,0.482652259
3279,1.589512693
3280,0.651790646
3281,0.763328733
3282,1.366188085
3283,0.274487633
3284,1.264004508
3285,1.032867595
3286,0.888946177
3287,1.184889374
3288,0.51871982
3289,1.16910446
3290,0.916464609
3291,0.593747166
3292,0.547261428
3293,0.818041497
3294,0.260454286
3295,1.279631508
3296,0.750407858
3297,0.513401535
3298,1.834813667
3299,1.805477326
3300,1.877612751
3301,0.399286258
3302,1.108080317
3303,0.726407857
3304,1.322326509
3305,0.248954936
3306,1.026012505
3307,0.424767113
3308,2.212484295
3309,0.349439261
3310,1.693060319
3311,0.766775005
3312,0.427807158
3313,0.968558665
3314,1.381242305
3315,0.675027868
3316,0.877360642
3317,0.960908251
3318,0.628129425
3319,1.067282949
3320,0.620205401
3321,0.903990257
3322,0.313279272
3323,0.81624348
3324,1.327877452
3325,0.975478748
3326,1.059126182
3327,0.515054737
3328,1.06150993
3329,0.70783175
3330,0.28507137
3331,1.699591195
3332,1.804735471
3333,1.359408854
3334,1.243054201
3335,1.404658327
3336,1.079225154
3337,0.640503049
3338,0.961265133
3339,0.375957972
3340,0.760178465
3341,0.363969231
3342,1.487452121
3343,0.661878
3344,0.995327957
3345,1.346812195
3346,1.129529518
3347,2.010984405
3348,0.825232118
3349,1.941784142
3350,0.816090102
3351,1.834641074
3352,1.095704912
3353,1.927441689
3354,0.82531448
3355,0.920045143
3356,0.492849833
3357,0.871694187
3358,1.730318408
3359,0.563436939
3360,0.771829129
3361,0.575224882
3362,1.324070844
3363,0.616930069
3364,0.713066938
3365,0.877963984
3366,0.325839128
3367,1.335900204
3368,0.549746115
3369,1.171406078
3370,1.077663211
3371,0.763732091
3372,0.769752073
3373,0.798548179
3374,1.064994307
3375,1.890033131
3376,0.593440292
3377,1.194704816
3378,0.588754686
3379,0.827202332
3380,0.626475977
3381,0.768703193
3382,1.74909332
3383,0.801466199
3384,0.367331572
3385,0.937578842
3386,0.586669261
3387,0.792559656
3388,0.85452441
3389,1.193456778
3390,1.037378349
3391,1.401897132
3392,0.939628779
3393,0.249714408
3394,0.864161565
3395,0.839011724
3396,0.832085357
3397,0.714555097
3398,0.979801657
3399,1.435300612
3400,1.016898085
3401,1.059871927
3402,2.074531278
3403,1.887616047
3404,0.707319598
3405,0.442437012
3406,0.976507703
3407,1.107123379
3408,1.098367789
3409,0.659855281
3410,1.280989077
3411,0.924871879
3412,0.954271908
3413,0.391905678
3414,0.2666308
3415,1.434139744
3416,1.050681933
3417,0.707458294
3418,1.091282897
3419,1.18202361
3420,1.113735829
3421,1.433920095
3422,1.419901867
3423,0.989688775
3424,0.593893991
3425,1.176445714
3426,1.131512867
3427,0.913145714
3428,1.171934479
3429,1.390433802
3430,1.15590046
3431,1.455633236
3432,1.157395351
3433,1.303709627
3434,1.636442807
3435,1.385995816
3436,0.985942861
3437,0.565772044
3438,0.59820156
3439,0.956241131
3440,0.665591355
3441,0.528799938
3442,0.869382308
3443,1.365742054
3444,0.108838126
3445,0.716049838
3446,0.879230316
3447,0.561615693
3448,0.554324273
3449,0.562446835
3450,0.591942563
3451,1.835356313
3452,0.510769397
3453,0.683607901
3454,1.380448189
3455,0.892547039
3456,1.586617949
3457,0.806386294
3458,2.14410963
3459,0.771486519
3460,0.795558391
3461,0.945577678
3462,1.516067876
3463,1.271085126
3464,1.149060292
3465,0.979091784
3466,1.102778767
3467,0.755245049
3468,1.478892905
3469,0.658940647
3470,0.633139296
3471,0.491069376
3472,0.759112485
3473,0.391594028
3474,1.119573226
3475,0.965729697
3476,1.708456656
3477,0.857691685
3478,0.984776227
3479,0.917466487
3480,0.73287121
3481,0.903610188
3482,0.651846264
3483,0.790665841
3484,0.726627716
3485,1.620827187
3486,0.576975572
3487,1.256616576
3488,0.690753582
3489,0.839675475
3490,0.869889766
3491,0.804874377
3492,0.74436112
3493,1.076794456
3494,1.16396508
3495,1.186534978
3496,1.657900725
3497,2.005490431
3498,1.012291724
3499,0.670197684
3500,1.53632237
3501,0.642044292
3502,0.609938907
3503,1.084117081
3504,1.205112571
3505,0.678954367
3506,1.483575894
3507,0.88264166
3508,1.108045613
3509,0.923072829
3510,0.400225666
3511,1.594682346
3512,1.270802873
3513,1.325815844
3514,1.389097722
3515,0.715734581
3516,1.045469644
3517,0.651337243
3518,2.164209195
3519,0.615253525
3520,0.608299164
3521,0.777486261
3522,0.87216915
3523,0.931237276
3524,0.716494089
3525,0.616807738
3526,0.245390134
3527,0.297056467
3528,1.466431509
3529,1.007512703
3530,0.715723638
3531,0.569234144
3532,0.211199674
3533,0.791791263
3534,1.489018299
3535,0.991521894
3536,1.469008938
3537,0.354446691
3538,0.667779098
3539,0.218042687
3540,0.784089388
3541,0.836270828
3542,1.150127791
3543,1.755989097
3544,0.717894102
3545,1.362903558
3546,1.055464815
3547,0.353628075
3548,0.898471932
3549,1.674118047
3550,1.760967528
3551,1.237306491
3552,1.147684736
3553,0.863046443
3554,1.456789269
3555,1.384177251
3556,0.824456678
3557,0.606097393
3558,0.969786999
3559,0.600213085
3560,0.773012895
3561,0.52505651
3562,1.053774179
3563,1.602217225
3564,0.416566722
3565,1.09458936
3566,0.907083915
3567,0.982412027
3568,1.106957857
3569,0.873742196
3570,1.545339502
3571,1.031466761
3572,0.739888153
3573,0.671864105
3574,0.7755765
3575,1.388758788
3576,1.349156617
3577,0.980309123
3578,1.060493387
3579,1.610429154
3580,1.129786297
3581,0.970983967
3582,0.652516741
3583,1.107757891
3584,1.446862391
3585,1.07310376
3586,0.465854183
3587,1.178051363
3588,1.283719787
3589,0.879772508
3590,1.605628455
3591,1.333722508
3592,2.063761658
3593,0.981268022
3594,0.870508315
3595,0.890890767
3596,0.582086484
3597,1.273576771
3598,0.919684072
3599,0.97540409
3600,0.379811518
3601,1.196463571
3602,0.251709376
3603,1.266840765
3604,0.380640852
3605,1.198317569
3606,0.585885491
3607,0.776356088
3608,1.400889678
3609,0.529975281
3610,0.706946266
3611,0.487941425
3612,0.815482209
3613,0.494267265
3614,0.696629037
3615,0.824213835
3616,1.468063977
3617,0.789873952
3618,2.226562185
3619,1.088450008
3620,1.586681349
3621,0.687134304
3622,1.489274063
3623,0.672589175
3624,0.694150107
3625,1.205082631
3626,0.835175271
3627,0.417316507
3628,0.456495647
3629,0.766465332
3630,1.292173835
3631,0.313976323
3632,1.9058418
3633,0.856620136
3634,0.591845198
3635,1.487431195
3636,0.908722895
3637,0.702213852
3638,0.879726291
3639,0.833653518
3640,1.906161351
3641,0.644110242
3642,0.164128417
3643,1.6356362
3644,0.647567763
3645,1.210235384
3646,0.8059233
3647,0.556338753
3648,1.355023266
3649,2.088763426
3650,0.92321371
3651,1.303221783
3652,0.318803721
3653,0.639603484
3654,1.255388293
3655,0.975739263
3656,1.118356742
3657,0.275952425
3658,2.511105244
3659,0.933856054
3660,0.82116741
3661,1.50109436
3662,0.776891939
3663,1.140837193
3664,0.941026997
3665,0.824284115
3666,0.54576786
3667,1.068795426
3668,0.623660452
3669,0.890698539
3670,1.162919291
3671,0.880265408
3672,0.452094008
3673,1.588912404
3674,0.711075908
3675,0.702588845
3676,1.056156944
3677,0.269483296
3678,0.160803139
3679,0.605814067
3680,1.088548003
3681,0.560425341
3682,1.591256029
3683,0.381566482
3684,1.891153372
3685,0.721439606
3686,0.881488892
3687,0.325627271
3688,1.081776551
3689,0.761980248
3690,2.213197317
3691,1.183196099
3692,1.422515855
3693,1.579747736
3694,0.813505793
3695,1.14678813
3696,0.760939824
3697,0.976903682
3698,0.471865242
3699,1.101380665
3700,1.362856762
3701,1.205948287
3702,0.830727031
3703,1.374358027
3704,1.255671167
3705,0.306828355
3706,0.682786646
3707,1.054621349
3708,0.964739765
3709,0.76390523
3710,1.01625351
3711,0.673993699
3712,0.315427386
3713,1.17795756
3714,1.586047394
3715,0.391051863
3716,0.923822082
3717,0.512754912
3718,1.095302256
3719,1.664994788
3720,1.543248569
3721,1.238359933
3722,0.276620157
3723,1.141597717
3724,0.819837527
3725,1.233550511
3726,1.110136069
3727,1.791712332
3728,1.354343137
3729,1.025108455
3730,1.31254676
3731,0.242994355
3732,0.732705664
3733,1.467041156
3734,0.833304941
3735,0.574502437
3736,1.360708877
3737,0.602757214
3738,1.024521246
3739,1.262111865
3740,0.432607135
3741,1.231782274
3742,1.242188997
3743,0.76039105
3744,0.354126009
3745,0.584113809
3746,0.72286253
3747,1.657785007
3748,1.363107693
3749,1.927861508
3750,0.811418443
3751,1.303015007
3752,0.398439262
3753,1.171001464
3754,1.92646862
3755,1.868004374
3756,1.034761783
3757,0.430105859
3758,1.210774113
3759,0.843608251
3760,1.081873866
3761,1.290617483
3762,0.406498217
3763,0.781429876
3764,0.745532977
3765,0.919147319
3766,1.444349708
3767,0.761835794
3768,1.897755585
3769,0.435447386
3770,1.479533785
3771,0.316388297
3772,0.535441377
3773,0.81721984
3774,0.712333565
3775,0.770385206
3776,1.183281315
3777,1.488598638
3778,0.570589311
3779,0.961606254
3780,1.06315224
3781,2.538260432
3782,1.033713904
3783,0.518788739
3784,0.3837555
3785,1.332567386
3786,0.804645523
3787,0.330744015
3788,0.518692649
3789,0.302933644
3790,0.863868733
3791,0.753942999
3792,1.02065574
3793,0.776357328
3794,1.532997958
3795,0.969785236
3796,0.710683851
3797,1.512761635
3798,1.581446809
3799,0.662735434
3800,1.110478916
3801,1.310351911
3802,0.743649342
3803,1.124839051
3804,1.312055914
3805,0.538071804
3806,0.299756157
3807,0.626227988
3808,1.314437795
3809,1.122250911
3810,0.786022531
3811,0.759360872
3812,0.771551472
3813,1.018913709
3814,1.839062618
3815,0.411136559
3816,0.757078664
3817,0.870094646
3818,1.17440872
3819,0.977005276
3820,0.722834086
3821,1.273385852
3822,0.362389565
3823,0.968715863
3824,1.482320279
3825,1.160873615
3826,0.83672053
3827,1.462898009
3828,0.961769287
3829,0.856806189
3830,0.512184325
3831,0.923024548
3832,1.033888252
3833,2.149720535
3834,0.044993247
3835,0.741802263
3836,0.54504612
3837,0.336716662
3838,1.54048372
3839,1.017874843
3840,1.046385482
3841,0.523769879
3842,1.252936341
3843,0.845334715
3844,0.861379983
3845,0.518440451
3846,0.580381653
3847,1.019339034
3848,1.475834502
3849,1.586469713
3850,0.532893097
3851,2.51403231
3852,1.954104814
3853,0.195874757
3854,0.55120002
3855,0.854051288
3856,1.814865621
3857,0.477191067
3858,1.108511147
3859,0.03696597
3860,0.919829787
3861,1.419713329
3862,1.030316992
3863,0.314884882
3864,1.171585483
3865,1.453468479
3866,1.722463706
3867,0.783132418
3868,0.626067404
3869,0.719413213
3870,1.449424862
3871,0.692280808
3872,0.872846412
3873,1.055504695
3874,0.589261047
3875,2.265432239
3876,1.395736754
3877,0.502555976
3878,0.773971914
3879,1.678444434
3880,1.66002822
3881,2.502747457
3882,0.177960729
3883,1.151486747
3884,0.921484554
3885,0.518279784
3886,1.729441732
3887,0.429993103
3888,0.574878946
3889,0.673960726
3890,1.122714194
3891,1.004511215
3892,0.35725829
3893,0.896331189
3894,0.56495395
3895,0.534085015
3896,0.56374283
3897,1.453632883
3898,0.784158474
3899,0.474835941
3900,0.765756525
3901,1.172364326
3902,1.093063803
3903,0.887220804
3904,0.292966491
3905,2.529174492
3906,2.224539481
3907,0.47252687
3908,0.866783189
3909,0.939630682
3910,0.465492019
3911,0.447798354
3912,0.758851421
3913,0.770308302
3914,0.514642979
3915,1.071740178
3916,1.425639588
3917,0.292878006
3918,1.000544372
3919,1.062435715
3920,1.141837157
3921,0.507442055
3922,2.101377836
3923,0.223212541
3924,0.897738371
3925,0.476619919
3926,0.737617705
3927,0.460574417
3928,1.601528296
3929,0.691289031
3930,1.429201623
3931,2.046660841
3932,1.340922412
3933,0.908423046
3934,0.831957603
3935,0.133642527
3936,0.971830372
3937,2.400949728
3938,0.960149738
3939,0.342775133
3940,0.987571034
3941,1.032212733
3942,0.477096751
3943,0.649873732
3944,0.963636269
3945,0.639493805
3946,1.277631456
3947,0.606569426
3948,1.074465463
3949,1.071300021
3950,0.69253034
3951,0.863312818
3952,0.916800848
3953,1.493998571
3954,0.549063879
3955,1.594400225
3956,0.882801944
3957,0.882274605
3958,1.14574638
3959,1.061252022
3960,0.61896836
3961,2.168085464
3962,0.902062526
3963,0.57131612
3964,0.562857299
3965,1.266833524
3966,1.200356413
3967,0.86840305
3968,0.691169141
3969,0.421751762
3970,0.500388648
3971,1.679106075
3972,0.826708342
3973,1.648179276
3974,0.889265417
3975,1.133033111
3976,0.822970125
3977,1.626193514
3978,0.513113909
3979,1.00267088
3980,1.242136296
3981,0.283545698
3982,0.260167119
3983,1.101198319
3984,1.179901178
3985,0.605683773
3986,0.770337821
3987,1.285144298
3988,1.157383179
3989,1.366436132
3990,1.254342134
3991,0.739078514
3992,0.825334028
3993,0.485288478
3994,1.174255175
3995,0.763938248
3996,0.516797738
3997,1.732569473
3998,1.332407594
3999,0.968589178
4000,1.718098339
4001,0.430684625
4002,1.082746102
4003,0.740049747
4004,0.710170149
4005,0.705996898
4006,0.935086052
4007,1.567553432
4008,1.069180506
4009,0.490079589
4010,1.646055527
4011,0.457714501
4012,0.938656416
4013,0.559465336
4014,0.906671432
4015,1.649926527
4016,0.862453088
4017,0.99869943
4018,1.113018141
4019,1.375623323
4020,1.855558161
4021,0.601735417
4022,0.763672687
4023,0.939682608
4024,1.155882139
4025,1.309686999
4026,0.832070143
4027,1.917865473
4028,0.648058573
4029,0.754654237
4030,0.721689537
4031,0.901968865
4032,1.663606288
4033,0.966597187
4034,1.740656672
4035,0.715533909
4036,0.311049411
4037,1.193550087
4038,1.049902431
4039,1.215211365
4040,1.425541658
4041,1.625161126
4042,1.046345867
4043,0.415131147
4044,1.218345891
4045,0.304159304
4046,0.953390437
4047,1.068580636
4048,0.70760849
4049,1.101488329
4050,0.454146015
4051,0.667366286
4052,0.432517027
4053,0.96492093
4054,0.486577729
4055,0.431120211
4056,0.613383394
4057,1.133389911
4058,1.843828005
4059,0.212872451
4060,1.407970999
4061,1.217949655
4062,0.843974715
4063,0.629715244
4064,0.697701555
4065,1.107868239
4066,0.463132186
4067,0.81800445
4068,0.948244179
4069,0.529824701
4070,0.585855954
4071,2.042774916
4072,0.612603214
4073,0.767419058
4074,0.80212567
4075,0.901319305
4076,1.2178428
4077,0.851861728
4078,0.89298854
4079,1.35046049
4080,0.996261882
4081,0.919874663
4082,0.746922608
4083,0.582351981
4084,0.884095275
4085,0.53203129
4086,1.194390961
4087,1.26952299
4088,0.879610457
4089,1.180051483
4090,1.541586891
4091,0.96092304
4092,1.418698726
4093,0.611666557
4094,1.448036076
4095,1.332307096
4096,0.941749586
4097,0.951735809
4098,1.450846796
4099,0.614056369
4100,1.148513006
4101,0.337544932
4102,0.707246919
4103,1.262829213
4104,0.87747347
4105,2.044516718
4106,1.091488873
4107,1.638222631
4108,1.063367081
4109,0.697317155
4110,1.421265524
4111,0.97182734
4112,0.671731963
4113,1.222445281
4114,0.956172755
4115,0.862515099
4116,1.034878672
4117,0.662175945
4118,0.64855857
4119,1.080140903
4120,1.196574594
4121,1.245801355
4122,0.913127131
4123,0.631452392
4124,1.24259037
4125,0.830710783
4126,0.863811697
4127,1.021946353
4128,1.056846267
4129,0.586438293
4130,0.501187253
4131,1.018456054
4132,0.818247222
4133,1.68063942
4134,0.836814776
4135,0.815043385
4136,1.864710363
4137,0.333776328
4138,0.951278485
4139,0.759584481
4140,1.458374826
4141,1.212152891
4142,1.541117828
4143,1.086676273
4144,0.620458342
4145,0.651407395
4146,1.042725907
4147,1.735710991
4148,0.520322716
4149,0.780501424
4150,0.465158884
4151,0.909318847
4152,1.451160183
4153,0.851290311
4154,0.435183856
4155,1.305147634
4156,1.195416075
4157,1.025865083
4158,0.487221128
4159,0.611697056
4160,1.311646553
4161,1.990486489
4162,0.606249981
4163,0.648860129
4164,0.831039862
4165,0.710473476
4166,1.113065493
4167,0.621099733
4168,1.231778033
4169,0.794130453
4170,2.235131119
4171,0.562921548
4172,1.157543671
4173,0.810810295
4174,0.775460452
4175,1.064214671
4176,0.702771389
4177,1.239070025
4178,0.390926099
4179,0.538753984
4180,0.792792163
4181,0.79561761
4182,1.560916259
4183,0.682127906
4184,1.410632685
4185,1.790051026
4186,1.48664449
4187,0.752736039
4188,0.524709786
4189,0.651676271
4190,0.682743144
4191,1.458821348
4192,0.861858446
4193,1.492072799
4194,0.657756675
4195,0.723201514
4196,1.661657304
4197,0.776307569
4198,0.588549344
4199,0.83074825
4200,0.752471732
4201,0.499251298
4202,0.902517822
4203,0.816457694
4204,0.564639359
4205,0.701392185
4206,0.58447663
4207,1.863121849
4208,0.852491641
4209,1.053149801
4210,1.26296756
4211,1.12728492
4212,1.70400656
4213,2.176376159
4214,1.264788432
4215,1.150030916
4216,1.221257369
4217,0.491755136
4218,0.286026166
4219,0.167111212
4220,1.044592814
4221,0.692865
4222,0.766410848
4223,1.017902509
4224,0.638518291
4225,0.840225748
4226,1.03093871
4227,0.69527223
4228,1.345525962
4229,0.969366341
4230,0.359537134
4231,1.336146105
4232,1.262768575
4233,0.888928411
4234,1.003631528
4235,0.877848989
4236,0.920410998
4237,0.404897478
4238,0.252264239
4239,0.508081091
4240,0.783604903
4241,0.741312677
4242,2.030392745
4243,0.630320969
4244,0.516655156
4245,0.446918836
4246,0.968449553
4247,2.055482057
4248,0.622897977
4249,0.810002807
4250,1.058697664
4251,0.429982761
4252,0.416357944
4253,1.749923524
4254,0.867196296
4255,0.730705636
4256,0.497909201
4257,0.470965605
4258,0.964234295
4259,0.735920138
4260,0.818508332
4261,0.910461368
4262,0.980659014
4263,1.008973042
4264,0.372916791
4265,0.893677877
4266,0.623700297
4267,1.701125846
4268,1.19242794
4269,0.333376795
4270,2.106837514
4271,1.562200131
4272,0.627822667
4273,1.032768332
4274,0.772398915
4275,0.698646732
4276,0.383201342
4277,0.545024022
4278,0.14509309
4279,0.829170703
4280,0.924735832
4281,2.425310935
4282,0.462463366
4283,0.929592764
4284,1.008917157
4285,0.841390884
4286,0.60712269
4287,0.67433428
4288,0.834516284
4289,2.319351617
4290,0.871713582
4291,1.440634179
4292,0.4036038
4293,1.518305263
4294,1.265443397
4295,0.81733311
4296,1.217016786
4297,0.921193317
4298,1.186248245
4299,0.989611335
4300,0.5462948
4301,0.92837013
4302,0.596447986
4303,0.682265654
4304,0.684862652
4305,0.680674009
4306,1.016918111
4307,2.47627904
4308,0.868929108
4309,0.40267823
4310,0.698583094
4311,1.020750892
4312,1.091907315
4313,1.318405771
4314,0.908840781
4315,0.56999317
4316,0.803831075
4317,0.412290268
4318,1.539386866
4319,0.815043447
4320,1.278408777
4321,0.452901999
4322,0.92973636
4323,1.105683492
4324,1.053878577
4325,0.634753405
4326,1.254533924
4327,0.648475649
4328,0.55582341
4329,2.221509865
4330,1.113776494
4331,0.871911737
4332,1.051968254
4333,0.992573893
4334,1.29760844
4335,0.716474765
4336,0.694775842
4337,0.743481887
4338,1.291041516
4339,1.072587573
4340,0.660236655
4341,1.34108977
4342,0.603066569
4343,0.799231775
4344,1.106151939
4345,0.782959696
4346,1.127424328
4347,0.502195001
4348,0.95736659
4349,0.708689402
4350,1.46606764
4351,2.110911276
4352,0.765729454
4353,1.042026851
4354,1.105025682
4355,1.21833029
4356,1.18311048
4357,0.108483886
4358,2.105595431
4359,1.011513187
4360,0.52166338
4361,0.554114827
4362,0.76460208
4363,0.500273358
4364,0.727857595
4365,0.702093537
4366,0.845125307
4367,0.667195687
4368,1.017894993
4369,0.499545295
4370,1.25692469
4371,1.860236006
4372,0.894070886
4373,0.828253249
4374,0.282238746
4375,1.138522554
4376,0.570595242
4377,0.405208264
4378,0.215955854
4379,0.688683392
4380,0.458020248
4381,1.368820528
4382,0.794503555
4383,0.548575347
4384,0.814076668
4385,0.300303957
4386,1.644235911
4387,0.746166368
4388,2.286491186
4389,0.465118586
4390,0.332602441
4391,0.958170123
4392,0.798342077
4393,1.100786801
4394,0.770491922
4395,1.845129729
4396,0.968945546
4397,1.215765962
4398,1.277393424
4399,0.659693465
4400,0.496764477
4401,0.984116664
4402,0.748320254
4403,0.970553897
4404,0.258762054
4405,0.590157226
4406,0.930486807
4407,0.339721627
4408,0.596323711
4409,0.662063654
4410,1.123865746
4411,1.414101513
4412,0.357657217
4413,0.340855402
4414,0.71757442
4415,1.618079662
4416,0.697334395
4417,1.495445316
4418,0.824812693
4419,0.491871555
4420,1.126886772
4421,1.253189309
4422,1.283230759
4423,1.12245052
4424,0.324031356
4425,0.256676473
4426,1.609476158
4427,0.388691088
4428,0.813556918
4429,0.510727217
4430,0.531263519
4431,0.732861343
4432,0.535764106
4433,0.994778907
4434,1.244801196
4435,0.666016728
4436,0.870332706
4437,0.407180953
4438,0.955436374
4439,0.569802856
4440,0.30036294
4441,0.85543618
4442,0.546510074
4443,0.814681337
4444,1.045193014
4445,0.349743236
4446,1.223531385
4447,0.469680125
4448,2.352739885
4449,0.725417015
4450,0.507058774
4451,0.662570989
4452,1.625618381
4453,1.123301885
4454,0.866696051
4455,0.365225034
4456,1.450979535
4457,0.491156004
4458,0.295147987
4459,0.720854884
4460,2.277104342
4461,1.641639392
4462,0.436898751
4463,0.861390103
4464,1.37423428
4465,0.499789831
4466,0.901862145
4467,1.012218332
4468,1.268398074
4469,0.773122823
4470,1.234976763
4471,0.647296234
4472,0.487053631
4473,2.36703258
4474,0.709742647
4475,1.178386102
4476,1.246921685
4477,0.864322138
4478,0.615029227
4479,1.006309299
4480,1.039098352
4481,0.376872214
4482,1.092241554
4483,1.452995866
4484,0.993203615
4485,0.392740246
4486,1.27955312
4487,1.512761574
4488,1.369135378
4489,1.497158741
4490,0.495063535
4491,0.820533242
4492,0.686480095
4493,1.142566134
4494,0.777065844
4495,1.561815768
4496,0.878128762
4497,1.769811401
4498,1.049386757
4499,0.599563581
4500,0.606025822
4501,0.213514884
4502,2.204336827
4503,0.324102739
4504,0.988247741
4505,0.839341468
4506,0.509127625
4507,0.40971304
4508,1.491789482
4509,0.851325791
4510,1.428980353
4511,0.839634091
4512,1.522982587
4513,0.868614084
4514,0.634622502
4515,0.953218539
4516,1.299219992
4517,1.527661498
4518,0.655751465
4519,0.382440165
4520,0.514507813
4521,0.690071927
4522,0.980562557
4523,1.059049984
4524,0.644849746
4525,0.512544255
4526,1.345167238
4527,0.589560532
4528,1.672940801
4529,0.636038365
4530,0.928179135
4531,1.637721893
4532,1.782779163
4533,0.621228962
4534,0.625101235
4535,1.66247518
4536,1.507876711
4537,0.629171979
4538,2.120406763
4539,0.965261419
4540,1.09447885
4541,1.339303903
4542,0.42525255
4543,0.976503694
4544,1.668802716
4545,0.598181406
4546,1.181061856
4547,1.375930493
4548,0.577800525
4549,1.50836515
4550,0.903098588
4551,1.049603832
4552,1.942220522
4553,1.765008676
4554,0.846814327
4555,1.419983641
4556,0.888788559
4557,0.443968881
4558,0.853219591
4559,1.339636061
4560,0.411327238
4561,0.477877663
4562,1.130394974
4563,0.628629826
4564,0.612596654
4565,1.120984665
4566,0.750298489
4567,0.436466539
4568,0.94942612
4569,1.206730978
4570,0.036581865
4571,1.886524658
4572,0.329288507
4573,1.473753086
4574,1.138306091
4575,2.045091948
4576,0.217837706
4577,0.569173411
4578,1.152536243
4579,0.646576983
4580,0.316870106
4581,0.562213519
4582,0.789487638
4583,0.728079317
4584,1.714025254
4585,0.364536211
4586,1.099952383
4587,2.010125194
4588,1.357199015
4589,1.433569153
4590,0.938291796
4591,0.460438553
4592,0.746697722
4593,0.194042706
4594,0.763775246
4595,1.938446072
4596,0.347464129
4597,0.671846905
4598,0.788972666
4599,1.004849975
4600,0.709695904
4601,0.78323963
4602,1.109023173
4603,0.821851465
4604,1.889680621
4605,0.247104914
4606,2.206779567
4607,0.38811972
4608,0.476593144
4609,1.814605565
4610,1.503309108
4611,0.555943733
4612,0.861515357
4613,0.818225965
4614,1.404611642
4615,0.438136965
4616,0.662375483
4617,0.486458072
4618,0.996714388
4619,0.000161519
4620,0.866788346
4621,1.136075025
4622,0.864345564
4623,0.818297521
4624,1.181693363
4625,2.382657886
4626,0.557446882
4627,1.055396723
4628,0.641999744
4629,1.29761568
4630,1.607949159
4631,1.046532846
4632,0.7589792
4633,0.532914525
4634,1.580641689
4635,0.711346737
4636,0.462201614
4637,0.842516526
4638,0.825630014
4639,1.522074981
4640,0.71479652
4641,1.316205762
4642,1.004925813
4643,0.616429659
4644,1.207437747
4645,0.381451881
4646,0.796888639
4647,1.25949242
4648,1.054331716
4649,0.405665513
4650,1.389591802
4651,1.159678502
4652,1.389760289
4653,1.020066096
4654,1.740659516
4655,1.159759683
4656,0.836943442
4657,1.398071101
4658,0.827161378
4659,1.231362849
4660,1.360052876
4661,0.421403766
4662,0.718036642
4663,0.708500171
4664,0.241007193
4665,0.648510591
4666,1.780857893
4667,0.366442718
4668,0.515992016
4669,0.607801017
4670,1.157502668
4671,1.100616881
4672,1.193796508
4673,1.435690204
4674,0.968219395
4675,1.857813248
4676,0.854029811
4677,0.652615297
4678,0.998048185
4679,1.866014162
4680,1.642674385
4681,0.568009235
4682,1.354443551
4683,0.738019506
4684,0.271918404
4685,0.368199323
4686,0.874035062
4687,0.572244203
4688,1.177274511
4689,1.145924324
4690,0.713375428
4691,0.8759374
4692,0.8982892
4693,1.26193453
4694,0.914255274
4695,0.495559396
4696,0.190028329
4697,1.018319857
4698,1.139519392
4699,0.647671618
4700,1.569369186
4701,0.803968084
4702,0.811383888
4703,0.814502755
4704,1.232045513
4705,1.727144924
4706,1.275949692
4707,1.249252386
4708,0.624915636
4709,0.709872484
4710,0.573114902
4711,1.289587984
4712,1.146832383
4713,1.229124049
4714,0.906411617
4715,0.639544509
4716,0.774752359
4717,2.196632161
4718,1.538732379
4719,1.263967027
4720,0.938184206
4721,0.428482509
4722,0.593216011
4723,1.028821352
4724,1.232143774
4725,0.984842864
4726,1.933165979
4727,1.456549281
4728,1.019499548
4729,0.93747236
4730,0.865914902
4731,1.003191375
4732,0.90773579
4733,0.700245591
4734,1.980943811
4735,1.105608717
4736,1.328154031
4737,0.577810565
4738,0.808512616
4739,1.15247713
4740,0.686606125
4741,1.669419502
4742,1.585632369
4743,0.877946303
4744,0.560882538
4745,0.663747584
4746,0.599469798
4747,1.07224859
4748,0.467740619
4749,0.76567946
4750,0.689780918
4751,1.466183137
4752,0.891107935
4753,0.531239056
4754,1.245120237
4755,0.699765119
4756,0.684746885
4757,0.833232997
4758,0.553147279
4759,1.626093688
4760,1.516149288
4761,0.39412212
4762,0.839607128
4763,1.109519144
4764,0.78094987
4765,0.485622782
4766,0.721935549
4767,1.495199613
4768,1.425304373
4769,0.77449862
4770,0.801755838
4771,0.50593043
4772,1.11498716
4773,0.184651521
4774,0.735311474
4775,1.004145547
